255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,238,238,238,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,255,255,255,255,255,221,221,238,255,255,255,204,204,255,255,255,255,221,204,255,255,255,255,255,255,255,255,255,255,255,255,255,238,238,238,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,238,238,238,238,254,255,255,255,255,255,255,255,238,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,221,221,221,238,255,255,255,221,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,153,136,255,255,255,254,238,254,255,255,255,255,255,255,238,221,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,136,136,255,255,221,188,188,170,170,221,221,204,187,170,238,238,238,204,204,204,204,255,255,255,255,255,255,255,255,255,255,255,221,220,153,221,136,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,170,220,221,221,221,238,255,255,255,255,255,238,221,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,221,221,255,255,255,255,220,220,238,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,153,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,188,187,170,187,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,221,221,221,221,238,255,255,255,221,221,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,153,136,238,255,255,254,204,204,204,254,255,255,255,255,221,205,205,135,170,170,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,204,204,255,255,255,255,255,255,153,153,255,255,153,153,255,255,170,170,170,204,204,204,238,186,186,186,255,255,170,170,255,255,255,255,255,255,255,255,255,255,221,220,238,238,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,221,204,204,255,255,255,221,221,170,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,220,221,221,221,221,238,255,255,255,255,221,204,204,135,169,169,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,204,204,255,255,255,255,255,255,255,255,221,221,221,102,255,255,255,221,221,238,255,255,255,255,255,255,255,255,255,221,204,204,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,153,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,204,204,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,188,254,255,187,187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,119,204,221,204,221,221,221,221,238,255,255,255,221,170,102,170,255,255,255,255,187,205,205,205,170,170,170,238,255,255,255,187,204,204,153,153,136,136,238,170,170,170,68,170,254,255,255,255,255,221,68,135,135,135,85,170,255,255,255,255,222,222,222,255,254,254,170,255,255,255,255,187,204,255,255,255,255,255,221,170,102,170,255,255,255,255,221,221,221,254,254,136,136,221,221,171,171,171,238,255,255,255,255,254,153,153,153,255,255,255,255,221,221,221,254,254,254,170,254,238,221,68,170,254,255,255,255,255,255,153,153,255,255,153,153,255,255,152,152,170,221,136,136,238,186,153,153,255,255,153,153,255,255,255,255,255,255,255,255,255,255,255,221,68,221,238,255,255,255,255,221,221,221,255,255,255,255,255,255,255,255,170,170,170,238,238,238,204,204,204,255,170,255,239,221,68,170,255,255,255,221,170,85,170,255,254,254,254,221,221,221,221,221,221,255,255,238,238,238,255,255,255,255,255,254,221,255,255,238,238,238,255,255,255,170,221,170,221,221,221,221,238,255,255,255,255,221,68,135,135,135,85,169,255,255,255,170,187,187,255,170,255,255,255,255,255,255,255,255,222,222,222,238,238,136,136,238,238,238,221,221,221,255,255,238,238,238,204,204,204,153,153,153,255,255,255,255,255,254,254,187,187,221,221,255,221,221,221,221,221,153,153,153,255,255,255,255,187,205,254,255,255,255,255,254,170,170,170,238,255,255,255,221,221,221,222,170,68,170,255,255,255,255,255,255,119,203,221,203,171,102,171,255,220,220,220,238,238,255,187,204,255,255,255,255,255,221,68,170,220,220,221,221,221,255,255,255,255,255,255,255,171,255,255,255,255,119,204,204,204,238,255,255,255,204,204,255,187,204,255,255,255,255,254,153,136,221,255,255,221,221,221,255,255,136,136,255,255,255,255,255,255,136,136,238,238,238,187,204,204,68,68,119,170,170,170,170,136,136,238,238,170,170,170,171,171,171,238,255,255,255,221,221,221,239,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,119,136,153,136,221,221,221,221,238,255,255,255,221,170,102,153,153,153,153,153,0,0,51,17,85,85,85,220,187,187,153,0,0,153,153,153,136,136,119,170,170,170,68,170,255,255,255,255,255,255,68,135,135,135,85,85,204,204,204,154,153,135,136,170,170,170,51,255,255,187,153,0,0,187,255,255,255,255,221,170,102,153,153,153,153,153,153,136,136,136,136,85,85,204,17,85,85,85,221,238,255,255,255,221,136,136,153,136,153,153,153,153,136,136,170,170,170,51,238,255,238,68,170,254,255,255,255,255,255,153,153,255,255,187,153,136,152,136,152,204,204,136,102,221,153,153,153,255,255,153,153,255,255,255,255,255,255,255,255,255,255,255,255,238,85,238,255,255,221,154,154,136,136,170,255,255,255,255,255,255,255,170,170,170,238,238,238,204,204,204,170,51,239,255,239,68,170,254,255,255,221,170,85,85,204,204,204,153,153,136,136,136,136,170,170,170,85,170,170,221,255,255,255,255,221,170,170,170,85,169,169,221,153,135,170,170,170,221,221,221,221,238,255,255,255,255,255,68,135,135,135,85,85,204,204,204,170,170,170,170,51,255,255,255,255,255,255,254,221,120,34,85,85,85,85,85,204,153,153,153,136,136,136,136,237,237,237,204,204,204,136,136,153,136,153,255,255,255,187,170,170,187,187,153,153,153,136,136,136,136,136,136,153,136,153,153,153,0,0,187,255,255,255,255,220,85,85,85,221,221,221,153,153,136,136,136,136,68,170,255,255,255,255,255,255,119,137,153,137,171,102,153,153,169,169,221,187,187,152,0,0,187,255,255,255,255,254,68,153,153,153,153,136,136,170,255,255,255,255,221,171,51,255,255,255,255,119,136,136,136,119,136,187,204,187,153,153,0,0,187,255,255,255,255,153,136,153,153,153,152,136,136,136,136,85,85,238,255,255,255,255,255,85,85,187,153,152,0,0,68,51,68,119,119,169,169,169,86,86,204,118,170,170,170,84,84,85,221,238,238,221,119,34,85,239,255,255,255,204,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,119,136,136,136,221,221,221,221,238,255,255,255,221,221,255,255,153,153,153,153,170,187,204,51,204,220,220,221,153,170,153,170,187,238,153,153,153,255,255,170,170,170,238,238,255,255,255,255,255,255,238,221,221,221,238,238,204,154,154,154,255,255,153,153,170,187,119,238,187,170,153,170,187,239,255,255,255,255,221,221,255,255,153,153,136,153,255,255,153,136,136,85,204,221,221,221,221,221,221,238,255,255,255,221,221,255,255,153,153,136,153,254,254,153,153,170,187,119,238,255,255,238,238,238,254,255,255,255,255,153,153,255,255,255,238,221,119,136,204,221,221,187,85,204,187,153,153,255,255,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,222,85,222,221,153,153,255,255,153,153,255,255,255,255,255,255,255,170,170,170,238,238,238,204,204,204,187,119,238,255,255,238,238,255,255,255,221,221,238,238,204,153,153,153,255,255,153,153,170,186,170,170,170,170,170,255,255,255,255,255,255,187,170,170,169,169,169,255,255,255,170,170,170,221,221,221,221,238,255,255,255,255,255,238,221,221,221,238,238,204,204,204,170,170,170,187,119,238,255,255,255,255,255,254,221,153,170,222,238,238,85,204,204,153,153,255,255,153,153,136,238,238,238,204,204,204,221,255,255,153,153,255,255,255,170,170,255,255,221,153,153,255,255,153,153,136,221,255,255,153,153,136,153,170,187,238,255,255,255,255,221,220,221,221,221,153,153,153,255,255,152,152,136,238,238,255,255,255,255,255,255,119,136,137,136,221,255,255,153,153,136,221,153,170,153,170,187,239,255,255,255,255,255,238,153,153,153,255,255,153,153,255,255,255,255,255,187,119,238,255,255,255,119,136,136,136,221,204,187,204,187,170,153,170,187,238,255,255,255,255,153,153,153,153,153,255,255,153,136,136,85,204,255,255,255,255,255,255,85,204,204,171,153,171,187,238,51,238,238,238,169,169,169,86,204,255,255,170,170,170,221,221,221,221,238,238,221,153,170,221,239,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,153,136,153,136,221,221,221,221,238,255,255,255,221,221,255,255,153,153,153,153,170,255,221,187,221,221,221,221,153,170,153,170,255,255,187,153,153,255,255,170,170,170,238,238,255,255,255,255,255,255,238,221,221,221,238,238,204,154,154,154,255,255,153,153,187,187,119,203,187,170,153,170,255,255,255,255,255,255,221,221,255,255,153,153,136,153,254,254,153,153,136,204,204,221,221,221,221,221,221,238,255,255,255,221,221,255,255,153,153,136,153,254,254,153,153,187,187,119,204,255,238,238,238,238,254,254,255,255,255,153,153,255,255,255,255,187,102,204,221,221,221,204,204,204,187,187,187,221,221,170,170,255,255,255,255,255,255,255,255,255,255,255,238,255,254,187,187,153,153,153,255,255,153,153,255,255,255,255,255,255,255,170,170,170,238,238,238,204,204,204,187,119,204,255,238,238,238,255,255,255,221,221,238,238,204,153,153,153,255,255,153,153,204,186,153,153,153,153,153,255,255,255,255,255,255,187,153,153,153,153,153,255,255,255,170,170,170,221,221,221,221,238,255,255,255,255,255,238,221,221,221,238,238,204,204,204,170,170,170,187,119,204,255,255,255,255,255,255,221,153,239,255,255,255,204,204,204,153,153,255,255,153,153,136,238,238,238,204,204,204,221,255,255,153,153,255,255,255,170,170,255,255,255,153,153,255,255,153,153,136,221,255,255,153,153,153,153,170,255,255,255,255,255,255,221,221,221,221,221,153,153,153,255,255,152,152,136,238,238,255,255,255,255,255,255,152,136,152,136,221,255,255,153,153,136,221,153,170,153,170,254,254,255,255,255,255,255,238,153,153,153,255,255,153,153,255,255,255,255,255,187,119,204,238,238,255,153,136,153,221,221,136,187,255,187,170,153,170,255,255,255,255,255,255,153,153,153,153,153,255,255,153,153,136,204,204,255,255,255,255,255,255,204,204,204,171,153,171,255,238,186,238,238,238,170,170,170,204,204,255,255,170,170,170,221,221,221,221,238,238,221,153,238,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,187,136,0,0,136,17,51,68,68,68,238,255,255,255,221,221,68,170,170,170,170,170,170,255,221,136,68,51,51,51,153,170,170,170,255,255,153,152,136,187,187,170,170,170,238,204,255,255,255,255,255,255,238,68,17,51,102,102,102,153,153,153,152,170,170,187,187,187,118,119,187,187,170,170,255,255,255,255,255,255,221,221,68,170,170,170,153,153,153,170,170,170,136,67,204,221,221,68,51,51,51,238,255,255,255,221,221,68,153,153,153,153,153,153,170,170,187,187,187,119,119,238,238,238,153,238,254,255,255,255,255,153,136,255,255,255,255,221,221,255,255,221,221,153,136,204,204,204,204,204,204,204,221,255,255,255,255,255,255,255,255,255,255,221,221,170,222,187,222,238,221,153,153,170,170,187,255,255,255,255,255,255,255,169,169,169,238,119,68,68,170,187,170,119,119,238,238,238,204,255,255,255,220,68,102,102,102,153,153,153,153,170,170,204,255,255,153,153,187,187,187,255,255,255,255,255,255,255,153,153,187,187,187,255,255,255,170,68,68,68,68,68,68,238,255,255,255,255,255,238,68,17,51,102,102,102,170,170,170,170,170,187,119,119,238,255,255,255,255,255,153,17,0,171,255,171,68,204,221,221,153,152,170,170,204,204,238,119,68,68,204,204,204,68,153,153,171,255,255,255,187,153,153,238,221,153,153,153,170,170,205,205,221,68,153,153,153,170,170,170,255,255,255,255,255,255,221,68,51,51,51,153,153,153,153,170,170,204,204,238,204,255,255,255,255,187,136,0,0,136,136,170,68,170,170,170,136,68,153,170,170,170,254,254,255,255,255,255,255,238,153,153,153,153,170,170,204,255,255,255,255,255,187,119,119,187,187,137,0,0,136,221,221,187,187,255,255,187,170,170,255,255,255,255,255,255,152,136,153,153,153,153,171,171,171,136,67,204,255,255,255,255,255,255,68,204,204,187,171,171,255,255,186,238,136,136,136,68,68,68,204,238,238,170,68,68,68,51,51,51,221,221,153,17,0,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
